node_a,node_b
1385,1597
1385,1752
1386,1387
1387,1388
1388,1389
1388,1489
1389,1390
1390,1391
1392,1577
1392,10789
1393,1496
1393,2385
1393,2387
1394,1395
1394,1544
1394,1941
1395,1396
1395,1942
1396,1397
1396,1943
1397,1398
1397,1944
1398,1945
1399,1400
1399,1946
1399,1987
1400,1401
1400,1947
1401,1402
1401,1948
1402,1403
1402,1949
1403,1404
1403,1950
1404,1405
1404,1951
1405,1406
1405,1952
1406,1953
1406,2016
1407,2255
1408,1674
1408,2508
1409,2508
1410,1473
1411,1412
1411,1631
1412,1413
1412,1606
1413,2517
1414,1415
1414,2518
1415,1416
1415,2519
1416,1417
1416,2520
1417,1418
1417,2521
1418,2522
1419,2497
1420,1421
1421,1793
1421,2155
1422,1423
1422,2155
1423,1424
1424,1425
1425,1427
1426,11067
1427,1918
1428,1429
1428,2277
1429,1430
1429,2170
1429,2278
1430,2171
1431,2649
1431,2662
1431,2663
1432,1433
1432,1672
1432,2781
1433,1434
1433,2371
1434,1435
1434,2047
1436,1437
1436,2515
1436,3361
1437,1438
1438,1439
1439,1440
1439,3428
1440,1441
1440,3427
1441,1442
1441,3426
1442,1443
1443,1444
1444,9073
1445,1446
1446,1687
1447,1448
1447,1878
1448,1449
1448,1878
1449,1940
1449,11211
1450,1451
1452,1453
1452,2115
1453,2615
1454,1455
1454,9966
1455,1456
1455,1531
1455,1532
1456,1457
1456,2812
1457,1458
1458,1580
1458,2241
1458,10732
1459,1460
1461,1462
1462,1463
1463,1464
1464,2861
1465,2341
1465,2458
1466,1709
1466,1710
1466,10134
1467,1468
1467,1710
1467,1838
1467,1839
1468,1469
1468,1782
1469,1470
1469,1783
1469,2110
1470,1784
1470,2111
1470,10013
1471,10013
1472,1785
1472,10040
1472,10441
1474,1475
1475,1476
1476,1477
1477,1478
1477,11045
1478,1479
1478,10350
1479,1480
1480,1481
1480,10869
1481,2644
1481,7684
1482,1483
1482,2644
1483,2645
1484,1485
1484,2645
1485,7640
1485,8017
1485,10450
1486,1487
1486,10133
1486,10134
1487,1488
1487,1711
1488,1592
1488,1818
1488,2552
1489,1490
1489,1597
1490,1491
1491,1492
1492,11176
1493,1494
1493,11175
1494,1495
1494,2212
1494,2213
1495,1496
1495,2213
1496,1497
1497,1498
1498,2456
1499,4116
1499,10805
1500,1501
1500,1532
1502,1503
1503,1504
1504,1571
1504,2428
1505,1506
1505,2083
1505,2084
1505,2428
1506,1507
1506,2379
1506,2380
1507,1508
1507,1639
1507,1640
1508,1509
1508,1607
1508,1608
1510,1563
1510,1697
1510,10376
1511,1512
1511,1656
1511,2493
1512,1799
1512,2760
1513,1514
1513,1585
1514,1515
1515,2096
1516,1517
1516,2121
1516,2512
1517,2122
1517,2514
1517,10281
1518,1519
1519,1520
1520,1521
1521,1522
1522,1523
1522,2345
1522,2446
1523,1524
1523,2263
1524,1525
1525,1526
1526,1527
1527,1528
1527,1930
1527,1931
1528,1807
1529,1530
1530,2266
1531,2817
1532,1533
1533,1534
1533,1554
1533,1590
1534,1553
1535,1536
1536,2148
1537,1538
1537,1614
1537,1695
1538,1539
1538,2298
1539,1540
1539,2342
1539,2343
1540,1791
1541,1542
1542,1543
1542,2532
1543,1544
1543,1941
1544,1545
1545,1546
1546,1547
1546,2323
1547,1548
1547,2506
1548,1549
1548,1625
1549,1550
1550,1551
1550,1627
1551,1552
1552,2052
1553,1554
1554,2813
1555,1556
1555,2083
1555,2358
1555,2427
1556,1557
1556,2359
1557,2360
1558,1638
1558,2378
1559,1560
1559,1638
1560,1561
1560,1607
1560,2364
1561,2365
1562,1563
1562,2366
1563,1564
1563,2367
1564,1565
1564,2368
1565,1566
1565,2369
1566,1696
1566,2370
1567,1568
1567,1852
1567,1853
1568,2286
1569,1570
1569,2286
1569,2425
1570,1571
1570,2427
1572,1573
1572,2074
1573,1574
1573,2262
1574,1575
1575,1576
1576,1577
1576,2701
1576,2703
1578,1579
1578,10789
1579,1679
1579,1680
1580,1581
1581,1582
1581,1665
1582,1583
1582,10802
1583,1584
1584,10235
1585,1586
1585,2094
1586,1587
1587,1588
1588,1589
1589,2076
1592,1593
1592,1712
1593,1819
1594,2321
1594,2563
1595,2001
1596,10405
1598,2160
1598,2835
1600,1601
1600,11537
1602,1603
1602,1727
1602,3519
1603,1604
1604,1605
1605,1726
1605,3519
1606,2516
1607,1639
1608,1609
1608,1640
1609,1610
1609,1641
1610,1611
1610,1642
1611,2504
1612,1613
1612,2649
1612,2663
1613,1694
1613,2611
1613,2650
1614,2342
1614,2650
1615,2252
1616,1617
1618,2397
1619,1620
1620,2387
1621,1622
1621,1747
1623,2587
1625,1626
1625,2506
1625,10646
1626,1991
1626,2507
1627,1994
1628,1754
1631,1632
1632,1633
1632,1723
1633,1634
1634,1635
1635,1636
1636,1637
1636,2184
1636,2185
1637,2291
1637,2292
1637,11438
1638,1639
1638,11440
1639,2379
1640,1641
1640,2380
1641,1642
1641,2381
1642,2382
1644,1645
1644,10780
1644,10781
1645,10782
1646,10783
1647,10353
1647,10783
1647,11157
1648,11157
1648,11360
1648,11361
1649,11303
1649,11437
1650,1651
1650,11437
1651,1652
1651,1728
1651,1810
1652,1653
1652,1728
1653,1654
1653,1815
1654,2844
1655,1656
1655,2844
1655,3509
1656,1657
1657,10731
1658,1659
1658,3497
1658,10731
1659,1660
1659,3475
1660,1661
1661,2641
1661,3477
1662,2638
1662,2641
1663,1664
1665,1667
1666,1667
1668,2116
1669,1925
1669,2835
1669,4259
1670,1671
1670,1681
1670,1846
1670,2407
1671,1672
1671,2781
1672,1673
1673,2231
1674,1675
1675,1676
1675,2511
1676,1677
1677,2513
1677,2591
1678,1679
1679,1680
1681,1682
1681,2409
1682,2334
1682,2335
1683,1684
1683,10455
1684,2164
1685,2265
1686,2280
1687,1688
1687,1689
1688,1689
1689,1860
1690,1691
1690,10702
1690,10704
1691,10658
1691,10700
1692,1693
1692,2239
1692,2846
1695,11406
1696,1697
1697,10442
1698,1699
1698,2142
1699,1700
1699,2143
1700,2144
1701,2063
1701,11556
1702,10408
1703,1704
1703,10408
1704,1705
1704,1835
1705,1706
1705,1836
1706,1707
1707,1708
1707,2853
1707,9774
1708,1709
1708,1837
1709,1710
1709,1838
1710,1711
1711,1712
1712,1713
1712,1839
1713,1819
1713,2660
1714,1715
1714,1732
1715,1733
1715,1734
1716,1717
1718,2376
1719,1720
1721,1722
1723,2414
1724,2377
1725,1726
1725,11535
1726,11536
1727,1728
1727,11537
1728,11538
1730,1731
1730,2978
1731,1732
1732,1733
1733,2606
1734,2606
1735,2615
1735,10682
1735,10684
1736,2483
1736,2783
1736,10682
1736,10683
1736,10684
1737,9793
1737,9795
1737,10681
1737,10683
1738,9797
1738,10681
1739,1740
1739,9796
1739,10680
1740,1741
1740,10679
1741,10676
1741,10678
1742,1863
1742,10677
1742,10678
1743,1744
1743,10675
1743,10676
1744,1864
1744,10674
1745,1746
1746,1747
1747,1748
1748,1749
1748,2316
1749,1750
1749,2316
1750,2317
1750,9814
1750,10644
1751,1752
1751,2259
1751,2260
1751,9815
1752,1753
1752,9805
1753,1754
1754,1755
1755,1756
1756,1757
1757,1758
1758,2593
1759,1760
1759,2873
1760,10445
1761,9777
1761,10410
1761,10445
1762,2775
1762,2776
1763,1764
1763,2374
1763,2775
1764,2375
1764,2734
1766,1767
1766,2130
1767,1768
1768,1770
1768,1897
1768,2133
1769,1773
1769,2134
1769,11065
1769,11066
1770,1771
1770,1899
1771,1772
1772,1774
1772,1900
1772,2137
1773,1779
1773,2136
1773,11066
1773,11120
1774,1775
1774,1903
1774,2139
1775,1776
1775,1904
1775,2140
1776,1777
1776,1905
1778,1780
1778,1824
1778,1907
1779,11066
1779,11120
1780,1781
1780,1826
1780,1909
1781,1827
1781,1910
1782,1783
1782,2853
1783,1784
1784,2830
1785,1786
1787,1788
1787,2471
1788,1789
1790,1791
1790,2342
1790,2458
1792,2455
1792,2456
1793,2154
1794,2479
1796,2106
1797,1798
1797,1800
1798,2760
1799,1800
1799,2495
1801,1802
1801,2118
1802,1803
1802,2119
1803,2120
1804,11060
1804,11292
1805,2437
1805,2528
1805,2870
1806,1807
1806,1929
1806,1930
1808,1809
1808,1847
1808,2752
1809,1810
1809,2752
1810,1815
1811,1812
1811,1813
1813,2115
1814,1882
1814,1883
1814,1884
1814,1956
1815,1816
1816,1847
1817,1818
1817,2553
1817,2554
1818,1819
1820,1821
1821,1822
1822,1823
1824,1825
1824,2144
1825,1826
1825,1908
1825,2145
1826,1827
1827,1828
1827,2146
1828,1829
1828,2147
1829,1830
1829,2148
1830,1832
1830,2149
1831,2150
1831,11119
1832,2151
1833,1834
1835,1836
1837,1838
1837,2853
1839,2110
1839,2660
1840,2123
1840,11406
1841,1842
1841,11406
1842,1843
1842,2305
1843,1844
1844,1845
1845,1846
1847,1861
1848,1849
1849,1850
1850,1851
1851,1852
1853,1854
1854,2418
1855,1856
1855,1939
1856,1857
1857,1858
1858,1859
1859,1860
1861,1862
1862,2758
1863,1864
1865,1866
1865,2215
1865,2307
1865,11273
1866,1867
1866,2308
1866,11275
1867,1868
1867,2309
1868,1869
1869,1870
1869,2310
1870,1871
1870,2311
1871,1872
1871,2312
1872,1873
1872,2313
1873,2315
1875,1876
1875,11358
1876,1877
1876,9812
1877,1878
1879,1880
1879,1934
1880,1881
1880,1934
1881,1882
1881,1937
1882,1883
1883,1886
1884,1885
1884,1938
1885,1886
1886,1938
1888,9829
1889,1890
1889,2020
1889,2473
1889,2474
1890,1891
1891,2786
1892,1893
1892,2020
1893,1894
1894,1895
1895,1896
1896,1897
1897,1898
1898,1899
1898,11065
1899,1900
1900,1901
1901,1902
1901,2269
1901,11066
1902,1903
1902,2270
1903,1904
1904,1905
1904,2271
1905,1906
1905,2272
1906,1907
1906,2273
1907,1908
1908,1909
1908,2274
1909,1910
1910,1911
1911,1912
1912,1913
1912,3880
1913,1914
1914,1915
1914,3880
1915,1916
1915,3878
1916,3878
1916,11399
1917,1918
1917,4570
1917,11404
1918,1919
1918,3877
1919,1920
1919,3855
1920,1921
1920,3854
1921,1922
1922,1923
1922,2770
1923,1924
1923,3851
1924,1925
1924,2835
1925,3849
1925,4015
1927,1928
1928,1929
1928,2478
1929,1930
1931,1932
1933,2082
1933,2388
1933,10358
1934,1935
1935,1936
1935,1954
1936,1937
1936,1954
1937,1938
1941,1942
1941,2532
1942,1943
1942,2533
1943,1944
1943,2534
1944,1945
1944,2535
1945,2536
1946,1947
1946,1986
1946,2537
1947,1948
1947,2538
1948,1949
1948,2539
1949,1950
1949,2540
1950,1951
1950,2541
1951,1952
1951,2542
1952,1953
1952,2543
1953,2015
1953,2544
1954,1955
1955,1956
1955,1957
1956,1957
1957,1958
1958,1959
1960,1961
1961,1962
1962,1963
1964,1965
1964,2759
1965,1966
1965,11302
1966,11304
1967,1968
1968,1969
1968,2742
1969,10430
1974,1975
1975,11283
1977,1978
1977,11262
1978,1979
1980,1981
1981,1982
1982,1983
1982,2762
1982,2782
1983,1984
1984,2001
1984,10402
1985,1986
1985,2537
1985,2840
1986,1987
1987,1988
1989,1990
1990,1991
1990,2507
1991,1992
1991,2049
1992,1993
1993,1994
1993,2050
1994,1995
1994,2051
1996,1997
1996,2003
1997,1998
1997,2004
1998,1999
2000,2001
2000,2762
2000,2763
2001,10403
2002,2003
2003,2004
2006,2007
2006,2008
2007,2009
2007,2541
2008,2009
2008,2011
2009,2012
2009,2542
2010,2499
2011,2012
2012,2013
2012,2543
2013,2544
2013,2545
2014,2015
2014,2545
2015,2016
2017,2461
2017,11272
2017,11500
2018,2019
2018,2214
2018,2472
2019,2020
2019,2473
2020,2021
2021,2022
2022,2023
2024,2302
2026,2027
2027,2029
2027,11325
2028,11068
2029,2030
2030,2072
2030,2626
2031,2032
2032,2033
2033,2034
2034,2035
2035,2036
2036,2037
2037,2038
2038,2039
2039,2164
2040,2041
2040,2087
2040,2164
2041,2087
2041,2163
2041,11182
2042,2043
2042,2330
2043,2044
2043,2646
2044,2332
2044,2874
2045,2334
2045,2874
2046,10368
2046,10370
2047,2048
2047,2371
2048,2229
2049,2654
2050,2051
2050,2654
2051,2866
2052,2866
2052,11268
2054,2055
2054,2275
2054,11084
2055,2277
2055,11084
2056,2233
2056,2833
2057,2058
2057,2833
2058,2059
2059,2060
2059,2392
2059,2393
2061,10446
2062,10455
2062,11556
2063,2064
2064,2065
2065,2066
2066,2067
2067,2068
2068,2069
2069,2070
2071,2396
2072,2753
2073,2376
2074,2261
2075,2079
2075,2080
2076,2079
2076,2819
2077,2078
2077,2818
2080,2081
2080,2388
2081,2082
2084,2085
2084,2380
2085,2086
2085,2381
2086,2460
2086,2501
2087,2415
2087,11184
2088,2089
2088,2616
2089,2090
2090,2091
2091,2092
2092,2093
2093,2094
2094,2095
2095,2096
2096,2097
2098,2099
2098,2640
2099,10173
2100,2457
2100,2651
2100,10173
2101,2102
2101,2651
2102,2103
2103,2556
2104,2105
2104,2165
2104,2219
2105,2106
2105,2325
2107,2108
2107,2170
2108,2109
2108,2171
2109,2172
2110,2111
2110,2661
2111,11271
2112,4889
2116,2117
2118,2119
2118,2355
2119,2120
2120,2826
2121,2122
2121,2514
2123,2124
2124,2125
2126,2127
2126,2214
2127,2128
2127,2191
2128,2129
2129,2130
2130,2131
2131,2132
2132,2133
2133,2134
2134,2135
2135,2136
2136,2137
2136,2138
2137,2138
2138,2139
2139,2140
2140,2141
2141,2142
2142,2143
2143,2144
2144,2145
2145,2146
2146,2147
2147,2148
2148,2149
2149,2150
2149,11015
2150,2151
2151,2152
2152,2153
2152,11027
2153,2154
2153,2357
2154,2155
2155,2156
2156,2157
2157,10440
2158,2159
2158,10440
2159,2160
2160,4290
2161,2832
2162,2163
2162,10363
2163,2164
2165,2166
2165,2221
2165,2327
2166,2234
2166,2328
2167,2168
2167,9652
2168,2169
2168,2314
2169,2313
2169,2467
2170,2171
2171,2172
2172,2173
2173,2281
2174,2175
2174,2651
2175,2176
2176,2177
2176,10916
2176,10992
2177,2631
2177,9184
2178,2179
2178,2631
2178,6403
2179,2180
2180,2632
2181,2182
2181,2288
2181,2421
2182,2183
2182,2289
2183,2184
2183,2290
2184,2291
2185,2186
2185,2292
2186,2187
2186,2293
2187,2294
2188,2189
2188,2773
2189,2190
2191,9456
2192,2193
2193,2194
2194,2195
2194,3508
2195,2196
2195,2197
2196,2197
2197,2301
2198,2862
2199,2200
2199,2862
2200,2201
2201,10775
2202,10197
2202,10775
2203,9700
2203,9704
2204,9700
2204,9883
2204,10202
2205,3449
2205,9816
2205,10214
2205,10715
2206,3449
2206,3460
2206,3461
2207,2330
2207,2344
2208,2299
2208,2600
2209,2597
2209,9813
2209,10651
2210,2211
2210,2596
2211,2212
2212,2385
2214,2215
2214,11273
2215,11448
2216,2217
2216,11274
2217,2218
2218,2219
2219,2220
2220,2221
2221,2222
2222,2223
2223,2224
2223,2234
2224,2236
2224,10413
2225,2226
2225,2237
2226,2227
2227,2228
2228,2229
2228,2392
2229,2230
2230,2231
2230,2371
2230,2372
2231,2232
2232,2609
2233,2609
2234,2235
2235,2236
2235,2624
2236,10414
2237,2780
2238,11292
2238,11509
2239,11276
2239,11291
2240,2241
2240,11276
2241,10732
2242,2243
2242,10732
2243,2244
2244,2245
2245,2246
2246,2247
2246,10180
2247,2667
2248,2249
2248,2863
2249,2250
2250,2251
2250,2636
2251,2636
2251,9790
2253,2254
2253,10364
2254,2410
2254,2642
2255,2258
2256,2257
2261,2262
2264,2265
2265,2266
2266,2267
2267,2268
2268,11165
2269,2270
2269,10347
2270,2271
2270,10346
2271,2272
2271,10345
2272,2273
2272,11164
2273,10313
2273,10344
2274,10313
2274,10342
2275,2276
2276,2277
2277,2278
2278,2279
2279,2280
2280,2657
2281,2282
2281,2393
2281,2657
2282,2283
2284,2285
2285,2286
2286,2423
2287,2288
2287,2359
2287,2422
2287,2423
2288,2289
2288,2360
2289,2290
2289,2361
2290,2291
2290,2362
2291,2363
2292,2293
2293,2294
2295,2296
2295,2368
2296,2297
2296,2369
2297,2370
2298,2299
2298,2343
2299,2331
2299,2344
2300,11538
2301,3509
2302,2303
2304,2329
2304,2623
2306,2339
2306,2406
2306,2479
2307,2308
2307,2461
2307,11272
2308,2309
2308,2462
2309,2310
2309,2463
2310,2311
2310,2464
2311,2312
2311,2465
2312,2313
2312,2466
2313,2314
2314,2315
2316,2317
2318,2665
2318,2794
2318,10791
2319,2843
2319,10770
2319,10772
2320,2321
2320,10770
2320,10773
2321,10774
2322,2564
2322,2920
2323,2324
2325,2326
2325,2786
2326,2327
2326,2621
2327,2328
2328,2329
2330,2646
2331,2332
2331,2646
2332,2333
2333,2334
2333,2600
2335,2409
2335,9635
2336,2337
2336,2408
2336,9635
2337,2338
2337,2407
2338,2339
2340,2341
2340,2611
2341,2342
2341,2648
2343,2344
2344,2646
2345,2346
2346,2347
2348,2349
2349,2350
2350,9652
2351,2352
2351,9780
2351,10633
2352,2353
2352,2445
2353,2354
2354,2355
2355,2356
2356,2791
2356,11524
2357,11524
2358,2359
2358,2424
2358,2426
2359,2360
2360,2361
2361,2362
2362,2363
2363,11438
2364,2365
2366,2367
2367,2368
2368,2369
2369,2370
2373,2374
2373,2775
2374,2375
2378,2379
2380,2381
2381,2382
2382,2383
2383,2384
2384,2503
2384,2504
2384,9558
2385,2386
2386,2387
2386,2459
2388,2389
2389,2390
2389,2391
2390,2391
2394,2395
2394,10324
2395,2396
2396,2397
2397,2398
2398,2399
2399,2400
2400,2401
2401,2402
2402,2403
2403,2404
2404,11380
2405,2406
2405,2479
2405,11379
2406,2407
2406,2607
2407,2408
2408,9636
2409,9636
2410,2411
2411,2412
2412,2413
2412,11182
2413,2414
2414,2415
2415,2416
2416,2417
2417,2418
2418,2419
2419,2420
2420,2421
2421,2422
2422,2423
2423,2424
2424,2425
2425,2426
2426,2427
2427,2428
2428,2429
2429,2430
2429,2460
2430,2431
2430,2500
2430,2524
2431,2432
2431,2525
2432,2433
2432,2526
2433,2434
2434,2435
2434,2527
2435,2436
2436,2437
2436,2528
2437,2438
2438,2439
2439,2440
2440,2441
2441,2442
2442,2443
2443,2444
2444,2445
2446,10688
2447,2797
2447,2798
2447,2799
2448,2449
2449,2450
2450,10380
2451,10798
2451,10801
2452,2453
2452,10798
2453,10802
2454,2455
2454,2456
2455,4116
2459,2530
2459,2531
2460,2500
2461,2462
2462,2463
2463,2464
2464,2465
2465,2466
2466,2467
2469,2529
2469,2534
2469,2764
2470,10812
2470,10813
2471,10813
2472,2473
2472,2825
2474,2475
2476,3444
2476,9822
2477,9465
2480,2720
2481,11139
2482,2483
2482,2722
2483,10901
2484,2486
2484,2718
2485,2487
2486,2488
2486,2712
2486,2717
2487,2489
2487,2718
2488,2490
2488,2713
2489,2714
2490,2717
2490,10673
2491,2492
2491,2849
2492,9820
2493,2494
2494,2495
2496,10187
2498,2499
2500,2501
2501,2502
2502,2503
2506,2507
2508,2509
2509,2510
2510,2511
2511,2512
2512,2513
2513,2514
2515,2639
2515,3376
2516,2517
2518,2519
2519,2520
2520,2521
2521,2522
2522,2836
2523,2836
2524,2525
2525,2526
2526,2527
2527,2528
2529,2532
2530,2531
2532,2533
2533,2534
2534,2535
2535,2536
2536,2765
2537,2538
2538,2539
2539,2540
2540,2541
2541,2542
2542,2543
2543,2544
2544,2545
2546,2547
2546,9558
2547,2647
2547,2850
2548,2549
2548,2647
2549,2828
2549,9558
2550,2551
2550,10134
2552,2553
2555,2556
2555,10916
2556,10788
2557,2558
2557,11346
2558,2559
2559,11346
2560,10249
2560,10419
2561,2736
2561,10421
2562,10422
2562,10423
2563,2564
2563,2839
2563,10624
2564,2565
2564,10625
2565,2566
2565,2920
2566,2928
2566,10169
2566,10626
2566,10627
2567,2568
2567,2948
2567,10169
2568,2569
2568,2940
2569,2570
2569,2945
2569,10628
2570,2571
2570,2946
2571,2572
2571,2947
2572,2573
2572,10629
2573,2574
2573,2992
2574,2575
2574,2854
2574,10630
2575,2576
2575,2994
2576,10631
2576,10699
2577,9781
2577,10452
2577,10453
2578,2579
2578,10453
2578,10633
2579,10634
2580,2581
2581,2582
2583,10635
2583,10900
2583,11138
2584,10638
2584,10640
2584,11138
2585,2586
2586,2587
2587,2588
2588,2589
2589,2591
2590,9804
2590,10641
2591,9791
2592,2593
2592,9792
2593,2875
2594,10648
2594,10649
2595,2596
2595,10649
2595,10650
2596,10651
2597,2598
2598,4146
2598,11211
2602,2603
2602,9670
2604,9831
2607,2613
2608,10458
2610,9640
2610,9641
2611,2878
2612,2613
2612,10411
2613,9295
2614,5952
2614,5959
2614,11368
2614,11369
2615,10901
2617,2864
2617,11303
2618,9530
2618,10342
2619,10669
2620,9964
2621,2622
2621,2786
2622,2625
2623,2624
2623,2625
2624,2627
2625,2627
2626,2628
2626,2753
2627,2628
2628,2787
2629,2630
2629,2852
2629,10410
2630,2851
2630,10409
2630,10446
2631,11088
2632,2633
2632,9922
2633,2634
2633,9412
2634,2635
2634,9411
2637,9965
2638,2639
2638,2640
2639,2640
2641,9455
2642,10365
2645,7621
2647,2850
2648,2649
2648,2878
2649,2650
2655,2740
2655,2761
2656,2754
2656,10430
2658,10415
2658,10417
2659,10642
2660,2661
2661,10434
2661,10435
2663,10433
2665,2673
2665,2675
2666,2674
2666,2676
2666,2677
2667,2863
2668,2670
2669,2671
2669,10409
2671,2672
2671,10912
2672,10911
2675,2678
2675,10443
2676,10792
2677,10791
2678,2679
2679,2680
2680,2709
2681,2682
2683,2684
2683,2707
2684,7325
2684,8679
2685,2686
2686,2687
2686,10764
2687,2688
2687,11523
2688,11523
2689,10767
2690,2691
2691,2711
2692,2693
2692,2707
2693,10943
2694,2696
2694,10768
2695,2697
2695,3139
2696,2699
2696,10769
2697,3149
2697,10943
2698,10942
2698,11376
2700,2716
2702,2706
2705,2727
2707,2710
2708,2709
2708,2710
2709,8675
2710,8681
2712,2822
2713,2714
2713,11460
2714,2715
2715,2716
2717,2718
2717,11375
2719,11374
2720,8975
2721,2723
2722,10900
2723,2733
2723,11139
2724,10682
2732,10635
2733,10640
2733,10695
2733,11139
2734,2736
2734,10237
2735,2736
2735,2738
2735,2793
2735,11130
2736,10420
2737,10421
2738,2739
2738,2839
2738,10421
2739,10421
2739,10423
2741,2744
2742,2743
2743,2744
2744,2748
2744,10392
2745,10396
2745,10398
2747,10394
2747,10429
2750,10427
2750,11126
2754,9789
2755,2789
2757,2758
2762,2763
2763,2837
2764,2765
2764,2840
2766,2778
2766,10313
2766,10343
2766,10344
2768,2769
2770,2771
2772,11500
2773,2827
2774,2780
2776,2872
2777,2779
2778,2779
2779,11164
2783,10681
2784,2785
2788,2789
2788,2790
2789,2790
2790,9441
2791,2792
2792,2828
2793,10249
2794,11177
2795,2796
2798,2799
2798,2800
2798,2801
2799,2803
2799,11213
2800,2801
2801,2802
2802,2803
2803,2805
2804,11213
2804,11214
2805,11214
2807,11218
2808,9500
2809,2810
2813,2814
2816,2817
2818,2819
2820,10662
2820,10784
2820,10785
2820,11016
2820,11372
2820,11373
2820,11383
2823,10663
2823,10665
2823,10667
2824,9784
2824,10627
2824,10793
2825,11275
2826,8892
2826,10385
2830,2831
2830,10013
2831,2832
2834,10433
2838,9446
2838,10975
2840,10103
2842,10270
2843,10791
2843,10792
2845,9458
2846,11276
2847,9549
2848,2849
2848,6774
2848,9073
2851,11556
2854,2855
2854,2992
2854,2994
2855,2944
2855,2973
2855,3080
2856,2965
2856,3080
2856,3081
2857,2858
2857,2889
2857,10709
2858,2859
2858,9451
2858,10708
2859,9504
2859,10707
2860,3123
2860,9450
2860,9504
2861,10249
2861,10419
2861,10420
2864,9811
2870,2871
2871,10629
2872,2873
2879,2880
2879,2882
2879,2993
2880,2881
2881,2883
2881,2888
2882,2886
2882,2993
2883,2884
2883,2885
2884,2888
2884,2890
2885,2903
2885,8344
2886,2887
2886,2958
2887,2889
2887,3083
2887,3085
2888,2889
2889,3394
2889,3419
2890,2909
2890,2918
2891,2893
2891,2903
2891,3394
2892,2893
2892,2921
2893,2894
2893,2919
2894,2897
2894,2902
2895,2896
2895,2897
2895,2907
2896,2898
2896,2900
2896,2908
2897,2907
2898,2899
2899,2900
2899,2908
2900,2901
2900,2905
2901,2902
2901,2907
2902,2903
2903,2909
2904,2906
2904,2908
2904,2912
2905,2906
2905,2914
2906,2913
2909,2917
2910,2911
2910,2915
2910,2917
2910,2933
2911,2912
2911,2931
2912,2913
2913,2914
2914,2915
2915,2917
2916,2918
2916,2933
2918,9451
2919,2921
2919,2922
2919,3394
2920,2927
2920,2928
2922,2923
2922,2924
2923,2925
2924,2925
2924,2926
2924,2953
2925,2927
2925,10773
2926,2927
2926,2928
2926,2930
2927,10774
2928,2929
2929,2930
2929,2934
2930,2935
2930,2953
2931,2932
2932,2933
2934,2935
2934,2938
2934,2948
2935,2936
2936,2937
2936,2938
2936,2954
2937,2939
2937,2949
2937,2955
2938,2939
2938,2940
2939,2941
2939,2945
2940,2945
2940,2948
2941,2942
2941,2946
2941,2949
2942,2943
2942,2947
2942,2950
2943,2944
2943,2951
2944,2952
2944,2992
2945,2946
2946,2947
2949,2950
2949,2956
2950,2951
2950,2957
2951,2952
2951,2958
2952,2959
2952,3080
2953,2954
2954,2955
2955,2956
2956,2957
2957,2958
2958,2959
2959,3081
2959,3083
2960,2961
2960,2962
2960,2968
2960,2970
2961,2964
2961,2966
2961,2971
2962,2964
2962,2967
2963,2967
2963,2995
2963,3001
2964,2965
2965,2966
2966,2972
2966,2977
2967,2968
2967,2973
2968,2969
2968,2995
2969,2970
2969,2998
2970,2971
2971,2972
2972,2978
2973,2994
2974,2975
2974,2976
2974,2980
2975,2977
2975,9679
2976,2977
2976,2980
2977,2979
2978,2979
2978,2982
2980,2986
2981,2984
2981,2986
2981,10707
2982,2983
2982,2986
2983,2984
2983,2985
2984,2985
2985,2989
2986,10708
2987,2989
2987,10706
2988,2991
2988,10149
2989,2991
2990,2991
2990,3126
2993,8344
2994,2996
2995,2998
2996,2997
2997,3000
2997,3001
2998,2999
2999,3000
2999,3001
3002,3003
3002,3004
3002,3005
3003,3111
3003,3212
3004,3005
3005,3006
3005,3211
3006,3012
3007,3011
3007,3012
3008,3009
3008,3017
3009,3014
3010,3011
3010,3020
3010,9610
3011,3012
3012,3013
3013,3017
3013,3082
3014,3015
3014,3115
3015,3016
3015,3055
3016,3017
3017,3082
3018,3019
3018,3159
3019,3114
3019,3160
3019,9613
3020,3021
3020,9610
3021,3026
3021,10935
3022,3024
3022,3025
3022,3028
3023,3024
3025,3026
3025,3027
3025,3028
3026,3030
3028,3029
3029,3030
3030,3032
3031,3206
3032,3033
3032,3034
3033,3034
3033,3035
3033,3206
3034,3035
3034,3036
3035,3207
3036,3038
3039,3043
3040,3042
3041,3045
3041,3049
3042,3043
3042,3047
3042,3086
3043,3045
3043,3047
3044,3045
3044,3046
3046,3050
3047,3048
3048,3049
3048,3084
3049,3050
3050,3052
3051,3052
3051,3099
3052,3098
3053,3054
3053,3087
3053,3090
3054,3090
3055,3056
3056,3113
3057,3058
3057,8822
3059,3089
3060,3091
3061,3062
3062,3063
3062,3092
3063,3068
3063,3105
3064,3065
3064,3066
3064,3143
3065,3068
3065,3109
3066,3069
3066,3094
3067,3071
3067,3094
3068,3143
3068,9364
3070,3071
3070,3072
3070,3075
3071,3072
3071,3073
3072,3074
3073,3074
3073,3096
3074,9493
3075,9493
3076,3077
3076,3079
3076,3099
3077,3078
3077,3079
3078,3097
3078,3099
3081,3083
3083,3085
3085,9679
3086,3087
3087,3088
3094,3095
3095,3096
3096,3097
3097,3098
3098,3099
3099,3116
3100,3101
3100,8821
3101,3102
3102,3103
3103,10620
3104,3105
3104,10620
3105,3106
3106,3107
3107,3108
